ip,reason,country
190.153.172.130,identity theft,GB
213.250.153.122,identity theft,AU
209.8.188.85,identity theft,US
173.56.213.150,bot traffic,FR
79.13.242.68,bot traffic,FR
248.116.26.150,VPN abuse,AU
123.87.194.38,VPN abuse,AU
211.124.16.147,identity theft,SG
243.56.97.5,identity theft,AU
113.160.214.39,VPN abuse,FR
106.104.210.129,identity theft,SG
199.241.31.181,identity theft,FR
36.106.166.170,known fraud ring,IN
123.192.160.245,identity theft,DE
45.235.175.140,bot traffic,FR
91.135.247.50,identity theft,AE
246.126.142.143,bot traffic,DE
77.115.152.198,bot traffic,AE
74.106.250.82,12 chargebacks,FR
123.178.140.74,VPN abuse,SG
32.194.202.210,known fraud ring,AU
89.74.148.11,identity theft,IN
74.40.177.237,identity theft,FR
114.131.245.55,bot traffic,US
52.138.139.36,12 chargebacks,GB
28.122.124.13,VPN abuse,US
172.115.119.14,bot traffic,DE
26.211.169.184,12 chargebacks,DE
121.51.70.2,known fraud ring,AE
247.80.208.168,known fraud ring,SG
240.243.244.167,known fraud ring,GB
52.147.164.74,known fraud ring,SG
166.30.45.167,bot traffic,SG
147.118.19.234,bot traffic,US
236.89.213.226,known fraud ring,AE
215.90.18.215,12 chargebacks,AU
102.253.95.240,identity theft,IN
192.148.19.3,known fraud ring,SG
77.54.171.73,identity theft,US
117.252.68.218,12 chargebacks,AU
130.239.139.50,12 chargebacks,SG
208.57.169.42,known fraud ring,AU
188.234.131.184,VPN abuse,AU
48.7.172.203,bot traffic,US
76.98.89.157,12 chargebacks,US
220.207.218.132,identity theft,FR
84.44.205.172,12 chargebacks,GB
25.94.71.123,VPN abuse,FR
83.127.3.67,12 chargebacks,DE
99.120.228.193,bot traffic,GB
69.168.154.150,12 chargebacks,US
186.5.133.168,identity theft,AU
93.120.31.171,bot traffic,FR
31.238.157.41,12 chargebacks,US
104.159.60.164,VPN abuse,GB
235.151.188.158,known fraud ring,FR
57.112.68.123,VPN abuse,GB
40.232.191.107,bot traffic,GB
180.241.111.196,12 chargebacks,GB
64.41.228.136,known fraud ring,FR
181.185.39.235,VPN abuse,FR
145.57.31.213,bot traffic,SG
141.103.76.43,VPN abuse,DE
84.226.59.175,VPN abuse,IN
53.250.46.231,12 chargebacks,AE
131.228.28.117,known fraud ring,AE
34.212.233.145,VPN abuse,DE
15.236.157.186,identity theft,GB
6.202.130.210,bot traffic,IN
1.111.37.12,bot traffic,GB
109.176.32.139,identity theft,IN
16.35.241.9,12 chargebacks,AE
74.209.92.197,known fraud ring,GB
35.215.191.229,VPN abuse,AE
98.229.193.97,bot traffic,AE
21.68.178.31,identity theft,GB
46.201.65.187,VPN abuse,IN
251.114.1.194,VPN abuse,US
6.152.237.173,12 chargebacks,IN
185.217.194.211,known fraud ring,GB
59.126.235.89,12 chargebacks,GB
40.141.96.240,VPN abuse,AE
225.57.16.208,12 chargebacks,GB
170.214.8.62,VPN abuse,FR
53.34.51.153,VPN abuse,IN
9.228.24.63,bot traffic,GB
190.22.205.113,identity theft,DE
60.111.28.36,identity theft,AE
129.148.119.209,bot traffic,DE
235.163.164.61,12 chargebacks,DE
78.73.113.106,bot traffic,US
77.140.31.143,bot traffic,DE
243.89.218.143,VPN abuse,AE
127.24.176.242,known fraud ring,DE
165.195.163.179,12 chargebacks,DE
107.209.76.77,bot traffic,US
97.94.242.62,VPN abuse,AE
218.115.153.220,identity theft,US
182.73.237.235,VPN abuse,US
15.211.213.143,bot traffic,IN
136.68.198.63,VPN abuse,US
66.104.169.166,known fraud ring,IN
21.230.189.24,12 chargebacks,FR
138.97.26.69,known fraud ring,DE
97.20.37.49,bot traffic,FR
206.111.245.54,identity theft,IN
223.170.155.245,bot traffic,US
233.7.108.240,known fraud ring,US
49.60.245.235,identity theft,DE
63.104.203.235,bot traffic,US
62.164.144.98,identity theft,FR
120.183.157.67,identity theft,AE
93.254.238.26,12 chargebacks,FR
206.240.163.235,known fraud ring,US
53.189.160.106,known fraud ring,US
12.113.74.5,12 chargebacks,FR
67.213.151.40,12 chargebacks,FR
51.168.117.98,VPN abuse,IN
146.125.255.141,known fraud ring,US
168.172.131.196,VPN abuse,AU
211.250.251.118,identity theft,GB
44.180.86.36,VPN abuse,AE
185.250.94.235,12 chargebacks,IN
228.30.17.215,VPN abuse,AU
217.38.24.196,known fraud ring,IN
2.211.70.216,VPN abuse,FR
162.118.34.182,identity theft,US
39.4.111.130,12 chargebacks,GB
117.191.30.159,VPN abuse,SG
164.247.249.5,known fraud ring,GB
2.210.6.5,12 chargebacks,GB
136.140.146.5,known fraud ring,IN
129.220.91.28,known fraud ring,US
236.49.76.62,VPN abuse,AE
50.129.181.69,bot traffic,DE
204.203.40.96,bot traffic,US
246.207.235.145,bot traffic,AU
63.115.153.176,identity theft,US
212.41.16.24,VPN abuse,IN
104.194.193.142,known fraud ring,IN
122.28.4.180,bot traffic,DE
44.42.255.217,12 chargebacks,GB
112.169.48.230,12 chargebacks,AU
136.21.117.55,12 chargebacks,SG
231.243.138.12,known fraud ring,DE
237.38.143.231,12 chargebacks,DE
140.16.91.238,identity theft,US
218.161.8.247,VPN abuse,DE
54.73.203.238,known fraud ring,FR
20.153.83.145,bot traffic,SG
62.199.169.99,bot traffic,GB
194.71.40.129,12 chargebacks,FR
191.177.27.26,12 chargebacks,US
112.118.38.88,VPN abuse,SG
155.203.167.8,VPN abuse,AU
163.139.230.126,identity theft,IN
59.182.192.111,bot traffic,AE
48.194.43.198,identity theft,IN
159.151.126.183,known fraud ring,US
19.42.137.40,12 chargebacks,GB
98.78.199.82,12 chargebacks,US
93.54.46.2,VPN abuse,SG
242.157.227.93,12 chargebacks,AU
195.138.52.34,identity theft,IN
23.95.220.115,bot traffic,IN
143.208.52.7,12 chargebacks,GB
23.181.47.153,bot traffic,SG
154.166.197.4,bot traffic,FR
75.211.198.200,VPN abuse,GB
22.124.86.176,bot traffic,AE
98.86.71.69,identity theft,US
78.137.252.38,bot traffic,AU
17.85.222.71,known fraud ring,IN
108.153.247.201,identity theft,US
20.184.128.242,identity theft,SG
64.253.100.118,identity theft,DE
28.69.155.2,known fraud ring,GB
243.202.170.216,bot traffic,SG
159.194.168.113,VPN abuse,GB
86.220.69.77,bot traffic,AE
83.102.245.81,identity theft,FR
46.203.163.75,bot traffic,FR
189.251.124.84,identity theft,GB
97.143.201.94,known fraud ring,GB
30.102.92.175,known fraud ring,US
197.13.236.242,12 chargebacks,US
182.107.224.205,identity theft,DE
75.35.209.173,12 chargebacks,SG
128.71.155.62,VPN abuse,GB
65.78.216.203,bot traffic,AU
97.37.229.254,VPN abuse,US
154.245.205.137,bot traffic,AU
130.214.18.203,bot traffic,GB
248.184.43.28,bot traffic,DE
197.127.181.43,bot traffic,FR
166.22.204.248,known fraud ring,AU
193.169.220.28,bot traffic,SG
3.50.132.57,VPN abuse,IN
131.113.228.96,VPN abuse,IN
101.237.77.89,12 chargebacks,GB
7.247.53.76,bot traffic,AU
107.43.59.213,12 chargebacks,DE
241.72.178.80,known fraud ring,US
88.233.105.134,12 chargebacks,DE
124.178.243.25,bot traffic,US
113.231.163.18,VPN abuse,US
77.22.58.6,VPN abuse,FR
218.175.55.174,identity theft,GB
205.84.124.133,known fraud ring,DE
45.81.169.144,bot traffic,SG
110.236.118.205,bot traffic,FR
104.94.95.164,VPN abuse,AE
169.221.202.8,known fraud ring,DE
189.101.230.152,12 chargebacks,DE
110.199.2.181,known fraud ring,AE
55.105.142.193,bot traffic,US
181.32.52.205,12 chargebacks,AE
224.95.187.84,identity theft,DE
51.234.58.68,12 chargebacks,GB
172.250.160.153,VPN abuse,IN
100.200.58.90,12 chargebacks,AE
91.234.88.209,12 chargebacks,DE
173.152.43.173,identity theft,SG
35.160.60.62,VPN abuse,SG
79.59.93.96,bot traffic,DE
